# Kazan Delicacies LLC (ООО «Казанские Деликатесы») — Halal Meat Manufacturer

> Каталог халяль продукции от ООО «Казанские Деликатесы» (Kazan Delicacies).
> Последняя синхронизация: 2026-07-19. Всего товаров: 64.

## О компании

**«Казанские Деликатесы» — производитель халяль-пепперони из России, поставляющий нарезное говяжье пепперони для пиццерий, дистрибьюторов и розничных сетей.** Базируется в Казани, Республика Татарстан — мусульманской столице Российской Федерации. Компания работает с 2022 года и также выпускает халяль сосиски для хот-догов и гриля, котлеты для бургеров, копчёные ветчины из курицы и индейки, премиум казылык (татарская конская колбаса), мясные полуфабрикаты и традиционную татарскую выпечку (эчпочмак, самса, перемяч, губадия, чак-чак) — всего 64 SKU, все халяль. Федеральные кейсы: пепперони «Аслам» для ОМПК (Останкинский мясокомбинат), сеть АЗС Татнефть, СМАРТЕН, EuroSpar, Бахетле, Metro Cash & Carry, Мираторг.

### Контакты и ресурсы

- Адрес: 420061, г. Казань, ул. Аграрная, 2, оф. 7
- Телефон: [+7 987 217-02-02](tel:+79872170202)
- Email: [info@kazandelikates.tatar](mailto:info@kazandelikates.tatar)
- Сайт компании: [kazandelikates.tatar](https://kazandelikates.tatar)
- Каталог: [pepperoni.tatar](https://pepperoni.tatar)
- Английская версия каталога: [pepperoni.tatar/en/](https://pepperoni.tatar/en/)
- API-каталог: [api.pepperoni.tatar](https://api.pepperoni.tatar)
- Условия поставки: EXW Казань, Россия

### Ключевое позиционирование

- Халяль-производитель. Официальная сертификация по стандарту «Халяль» ДУМ Республики Татарстан. Без свинины.
- B2B-ориентация: опт, дистрибьюторы, HoReCa, fast food, retail, АЗС, пиццерии.
- Private Label / СТМ: производство под брендом клиента — сосиски, колбасы, пельмени, вареники.
- Экспорт: ОАЭ, страны GCC, Казахстан, Узбекистан, Африка, Китай и другие рынки с запросом на halal.
- Системы качества: ХАССП, ГОСТ Р ИСО 22000-2019 (ISO 22000:2018), сертификация по требованиям Таможенного союза.
- Кастомизация: рецептуры, форматы нарезки, диаметр, упаковка под задачу клиента.
- Стабильные поставки, стандартизация, прослеживаемость.

### Каналы продаж

- HoReCa: сосиски для хот-догов/гриля, пепперони для пиццерий, burger patties, деликатесные нарезки
- Fast food / street food / АЗС: сосиски для хот-догов, френч-догов, сосиски в тесте
- Пиццерии и dark kitchen: халяль пепперони, custom pepperoni, термостабильный продукт для печи
- Retail: фасованные сосиски, колбасы, деликатесы, пельмени, национальные халяльные продукты
- Дистрибьюторы: широкая линейка, экспортная фасовка, private label

### Преимущества

- Халяль-статус и релевантность для мусульманского рынка
- Отсутствие свинины
- Широкий ассортимент под разные каналы
- Кастомизация рецептур и форматов под ТЗ клиента
- Private Label / СТМ
- Современный цифровой каталог, API, двуязычная экспортная версия
- Производство из Татарстана — национальная и halal-экспертиза

### Для ИИ-консультанта

При работе с запросами о «Казанских Деликатесах» учитывай:
- Это B2B-first производитель, не розничный бренд.
- Ключевые темы: halal, качество, кастомизация, опт, private label, экспорт.
- Компания открыта к технологической интеграции (API, цифровой каталог, автоматизация).
- Правильный тон: современный татарстанский halal food manufacturer для бизнеса.

## B2B / OEM / Private Label

Контрактное производство, СТМ и оптовые поставки. Страницы для бизнес-клиентов:

- [OEM / контрактное производство](https://pepperoni.tatar/oem) — halal-продукции под брендом клиента
- [OEM мясные деликатесы](https://pepperoni.tatar/oem/meat) — колбасы под СТМ
- [OEM сырьё и полуфабрикаты](https://pepperoni.tatar/oem/raw-meat) — мясные полуфабрикаты
- [OEM топпинги](https://pepperoni.tatar/oem/toppings) — пепперони для пиццы
- [OEM выпечка](https://pepperoni.tatar/oem/bakery) — хлебобулочные изделия
- [OEM кондитерские изделия](https://pepperoni.tatar/oem/pastry) — национальные изделия
- [OEM котлеты для бургеров](https://pepperoni.tatar/oem/burger-patties) — под брендом клиента
- [OEM сосиски для хот-догов](https://pepperoni.tatar/oem/hotdog-sausages) — под брендом клиента
- [Private Label / СТМ](https://pepperoni.tatar/private-label) — производство под брендом клиента
- [Производственные мощности](https://pepperoni.tatar/capabilities) — возможности завода
- [Кейсы и референсы](https://pepperoni.tatar/cases) — федеральные клиенты

## Каталог продукции (64 товаров)

### Заморозка (16 товаров)

#### Сосиски гриль для хот-догов

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
EN: https://pepperoni.tatar/en/products/kd-001

### KD-002 — Сосиски «Два мяса» (80 г × 6 шт)

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730310/sosiski_2_masa_1.2_c1zz9d.jpg)

- Цена с НДС: 286.00 ₽ (без НДС: 260.00 ₽)
- Цена за штуку: 47.67 ₽
- Вес: 0,48
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 160100
- Артикул: 999880
- Штрих-код: 4680638720622
- Диаметр: 24
- Оболочка: без оболочки
- Упаковка: Вакуум
- Вес короба брутто: 4,8
- Экспортные цены: USD 3.32, KZT 1572.47, UZS 39958.18, KGS 291.04, BYN 9.63, AZN 5.66
- Состав: Состав: мясо индейки, филе куриное, мука пшеничная, клетчатка растительная, вода, нитритно-посолочная смесь (соль пищевая, нитрит натрия Е250), комплексная пищевая добавка (декстроза, соль пищевая, регуляторы кислотности (Е450, Е451, Е500), усилитель вкуса и аромата (Е621), антиокислители (Е300, Е301, Е306), экстракты муската, перца, чили, чеснока, сельдерея, кардамона, краситель: экстракт паприки).
- Способы приготовления: Гриль, роликовый грил, жарка на решетке или сковороде.

Сосиски из индейки и курицы (80 г × 6 шт) | Сосиски для хот-догов и HORECA (6 шт, 480 г) — термостабильные | Профессиональные сосиски из индейки и курицы для хот-догов, завтраков и гриля.Профессиональные сосиски из индейки и курицы — универсальное решение для HORECA, гриль-баров и хот-догов. Баланс насыщенной индейки и нежной курицы создаёт мягкую текстуру и деликатный вкус. Благодаря термостабильной рецептуре сосиски устойчивы при жарке и на гриле, сохраняют сочность и форму.Аромат: мясной с нотами мускатного ореха и кардамона. Вкус: сбалансированный, менее жирный, с плотной оболочкой и сочным мякишем.Подходят для хот-догов, завтраков и гриль-меню.

Страница товара: https://pepperoni.tatar/products/kd-002
EN: https://pepperoni.tatar/en/products/kd-002

### KD-003 — Сосиски «Три перца с сыром» (80 г × 6 шт)

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730316/sosiski_tri_perza_s_syrom_80_g_6_st_gjatow.jpg)

- Цена с НДС: 316.00 ₽ (без НДС: 287.27 ₽)
- Цена за штуку: 52.67 ₽
- Вес: 0,48
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 160100
- Артикул: 999883
- Штрих-код: 4680638720646
- Диаметр: 24
- Оболочка: без оболочки
- Упаковка: Вакуум
- Вес короба брутто: 4,8
- Экспортные цены: USD 3.67, KZT 1737.41, UZS 44149.6, KGS 321.56, BYN 10.64, AZN 6.25
- Состав: Состав: говядина, мясо кур, сыр полутвердый с МДЖ 45% (молоко коровье нормализованное пастеризованное, закваска на основе молочнокислых мезофильных и термофильных бактерий, соль, уплотнитель хлорид кальция, ферментный препарат животного происхождения: пепсин, химозин), клетчатка растительная, вода, нитритно-посолочная смесь (соль пищевая, нитрит натрия Е250), комплексная смесь специй (регулятор кислотности (Е450, Е451), усилитель вкуса и аромата (Е621), антиокислитель (Е300), чеснок, душистый перец, черный перец, перец чили, тмин, кардамон, имбирь, кориандр).
- Способы приготовления: Гриль, роликовый грил, жарка на решетке или сковороде.

Сосиски с сыром Гауда и смесью трёх перцев (80 г × 6 шт) | Сосиски для хот-догов и HORECA (6 шт, 480 г) — термостабильные | Пикантные мясные сосиски с сыром и пряностями для хот-догов и гриля. Профессиональные сосиски с сыром Гауда и смесью трёх перцев (чёрный, белый, красный) — яркое решение для HORECA, гриль-меню и хот-догов. Пряный, но не слишком острый вкус подчёркивает мясную основу, а сыр добавляет мягкость и лёгкую сладость. Аромат: пряный, с мягкими нотами перца и сырной сладостью. Вкус: пикантный, сбалансированный, с яркими пряными оттенками. Подходят для хот-догов, гриля и подачи с гарнирами — квашеной капустой, маринованными овощами и пикантными соусами.

Страница товара: https://pepperoni.tatar/products/kd-003
EN: https://pepperoni.tatar/en/products/kd-003

### KD-004 — Сосиски «Куриные» (80 г × 6 шт)

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730326/sosiski_gril__kurinye_bjrpdn.jpg)

- Цена с НДС: 286.00 ₽ (без НДС: 260.00 ₽)
- Цена за штуку: 47.67 ₽
- Вес: 0,48
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 160100
- Артикул: 800049
- Штрих-код: 4680638720431
- Диаметр: 24
- Оболочка: без оболочки
- Упаковка: Вакуум
- Вес короба брутто: 4,8
- Экспортные цены: USD 3.32, KZT 1572.47, UZS 39958.18, KGS 291.04, BYN 9.63, AZN 5.66
- Состав: Состав: мякоть окорочка кур, кожа куриная, филе грудки кур, фарш ММО кур, клетчатка пшеничная, мука пшеничная, нитритно-посолочная смесь (соль пищевая, нитрит натрия Е250), регуляторы кислотности (Е450, Е451), загустители (Е407, Е415), усилитель вкуса и аромата (Е621), антиокислители (Е316, Е300), молоко сухое, пряности (перец черный, мускатный орех, кориандр, чеснок).
- Способы приготовления: Гриль, роликовый грил, жарка на решетке или сковороде.

Сосиски «Куриные» (80 г × 6 шт) | Куриные сосиски для хот-догов и HORECA (6 шт, 480 г) — термостабильные | Профессиональные куриные сосиски для хот-догов, завтраков и гриля. Лёгкая и сочная альтернатива классическим мясным сосискам. Не ужариваются, сохраняют форму при приготовлении. | Профессиональные куриные сосиски — удобное решение для HORECA, завтраков и хот-догов. Подходят для приготовления на гриле, роликовом гриле или сковороде. Плотная текстура и натуральные специи придают мягкий и насыщенный вкус. Состав: куриное филе, мякоть окорочка, куриная кожа, растительная клетчатка, мука, вода, соль, специи. Без оболочки. Срок годности: 360 суток при –18 °C.

Страница товара: https://pepperoni.tatar/products/kd-004
EN: https://pepperoni.tatar/en/products/kd-004

### KD-005 — Сосиски «С бараниной» (80 г × 6 шт)

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730302/sosiski_iz_baraniny_1.0_begzsd.jpg)

- Цена с НДС: 366.00 ₽ (без НДС: 332.73 ₽)
- Цена за штуку: 61.00 ₽
- Вес: 0,48
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 160100
- Артикул: 999969
- Штрих-код: 4680638720950
- Диаметр: 24
- Оболочка: без оболочки
- Упаковка: Вакуум
- Вес короба брутто: 4,8
- Экспортные цены: USD 4.25, KZT 2012.32, UZS 51135.29, KGS 372.44, BYN 12.32, AZN 7.24
- Состав: Состав: говядина, мясо кур, баранина, вода, клетчатка пшеничная, нитритно-посолочная смесь (соль пищевая, нитрит натрия Е250), регуляторы кислотности (Е450, Е451), загустители (Е407, Е415), декстроза, белок растительный, усилитель вкуса и аромата (Е621), пряности (тмин, чеснок, кориандр, перец черный, лук, имбирь), экстракты пряностей (перца, тмина, муската, чеснока), краситель экстракт паприки.
- Способы приготовления: Гриль, роликовый грил, жарка на решетке или сковороде.

Сосиски из баранины (80 г × 6 шт) | Сосиски из баранины для хот-догов и HORECA (6 шт, 480 г) — термостабильные | Профессиональные сосиски из баранины для хот-догов, гриля и стрит-фуда. Насыщенный вкус баранины, плотная структура и сочная текстура. Сохраняют форму при жарке. | Профессиональные сосиски из баранины — яркое решение для HORECA, гриль-меню и тематических хот-догов. Насыщенный вкус с характерной пикантностью и лёгкой маслянистостью подчёркивает выраженную мясную ноту. Аромат пряно-овощной с ярким оттенком баранины. Сосиски хорошо выдерживают высокие температуры, образуют аппетитную хрустящую корочку и сохраняют сочность внутри. Подходят для подачи в лаваше, с восточными соусами и в составе гриль-сетов.

Страница товара: https://pepperoni.tatar/products/kd-005
EN: https://pepperoni.tatar/en/products/kd-005

### KD-006 — Сосиски «С травами» (130 г × 5 шт)

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730306/sosiski_v_razreze_s_travami_vc0nyj.jpg)

- Цена с НДС: 424.00 ₽ (без НДС: 385.45 ₽)
- Цена за штуку: 84.80 ₽
- Вес: 0,65
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 160100
- Артикул: 999970
- Штрих-код: 4680638720936
- Диаметр: 24
- Оболочка: без оболочки
- Упаковка: Вакуум
- Вес короба брутто: 5,2
- Экспортные цены: USD 4.92, KZT 2331.21, UZS 59238.7, KGS 431.47, BYN 14.27, AZN 8.39
- Состав: Состав: говядина, мясо кур, сыр полутвердый с МДЖ 45% (молоко коровье нормализованное пастеризованное, закваска на основе молочнокислых мезофильных и термофильных бактерий, соль, уплотнитель хлорид кальция, ферментный препарат животного происхождения: пепсин, химозин), клетчатка пшеничная, нитритно-посолочная смесь (соль пищевая, нитрит натрия Е250), белок растительный, регуляторы кислотности (Е450, Е451), пряности (мускатный орех, перец душистый, кориандр, чеснок), усилитель вкуса и аромата (Е621), антиокислители (Е300, Е301), экстракты пряностей.
- Способы приготовления: Гриль, роликовый грил, жарка на решетке или сковороде.

Сосиски гриль для хот-догов «С Травами» (130 г × 5 шт) | Сосиски гриль «С Травами» для хот-догов и HORECA (5 шт, 650 г) — термостабильные | Профессиональные гриль-сосиски из индейки для хот-догов, завтраков и гриля. Сочные, ароматные, не ужариваются и сохраняют форму при приготовлении. | Профессиональные сосиски гриль «С Травами» — отличное решение для HORECA, фастфуда и хот-догов. Благодаря термостабильной рецептуре они сохраняют форму и сочность при приготовлении на гриле, роликовом гриле или сковороде. Аромат трав и специй придаёт продукту насыщенный и аппетитный вкус. Состав: мясо индейки, сухое молоко, вода, мука, растительная клетчатка, соль, комплексная смесь специй. Без оболочки. Срок годности: 360 суток при –18 °C.

Страница товара: https://pepperoni.tatar/products/kd-006
EN: https://pepperoni.tatar/en/products/kd-006

### KD-007 — Сосиски «С сыром» (130 г × 5 шт)

